*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-N-E-W- -S-E-S-S-I-O-N-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
"2016-01-25 10:04:02:122767" activity:learning_words_nao
"2016-01-25 10:04:13:420441" word:bunny
"2016-01-25 10:04:16:166777" clearscreen
"2016-01-25 10:04:32:485496" repetition:1
"2016-01-25 10:04:42:115644" timeResponse:5818.0
"2016-01-25 10:04:42:116263" writeTime:3388.0
"2016-01-25 10:05:10:390420" learn:b "(0.012945147231221199, 0.0156942717730999, 0.01664687879383564, 0.011970068328082561, 0.010686106979846954, 0.01983802579343319, 0.03348156809806824, 0.04959481954574585, 0.07106883823871613, 0.0910794585943222, 0.11360061168670654, 0.13516022264957428, 0.1564374417066574, 0.17499913275241852, 0.1938168853521347, 0.2118782252073288, 0.22536064684391022, 0.23845137655735016, 0.24550405144691467, 0.2465047538280487, 0.24982184171676636, 0.24628537893295288, 0.24079269170761108, 0.23359057307243347, 0.22880715131759644, 0.2256935089826584, 0.22327440977096558, 0.22217737138271332, 0.22139431536197662, 0.21991562843322754, 0.21707026660442352, 0.21207821369171143, 0.20827361941337585, 0.20841705799102783, 0.21124346554279327, 0.21708039939403534, 0.22635328769683838, 0.23719604313373566, 0.25098657608032227, 0.2693176567554474, 0.2895098626613617, 0.3122355043888092, 0.33665305376052856, 0.36265453696250916, 0.39239946007728577, 0.4192489981651306, 0.44509536027908325, 0.47042718529701233, 0.4923628568649292, 0.5082732439041138, 0.519490122795105, 0.523799479007721, 0.5202687382698059, 0.513115644454956, 0.49923038482666016, 0.48113423585891724, 0.46387428045272827, 0.44166305661201477, 0.4161180853843689, 0.39136525988578796, 0.36720043420791626, 0.3425314426422119, 0.31567224860191345, 0.2905333936214447, 0.2700815200805664, 0.2536865770816803, 0.24514427781105042, 0.2432032972574234, 0.2494211047887802, 0.2676299214363098, 0.10835518687963486, 0.10549286007881165, 0.10214821249246597, 0.10838247090578079, 0.12250033766031265, 0.14103905856609344, 0.16693125665187836, 0.1963089257478714, 0.2283770740032196, 0.25926506519317627, 0.28856411576271057, 0.3253137171268463, 0.3618032932281494, 0.40154314041137695, 0.4407082200050354, 0.47284018993377686, 0.4984191954135895, 0.5201680064201355, 0.5411009788513184, 0.5591349601745605, 0.578102707862854, 0.5978726744651794, 0.6182630658149719, 0.6398683786392212, 0.6632386445999146, 0.6843022108078003, 0.7006564140319824, 0.7108729481697083, 0.7134923338890076, 0.7035728693008423, 0.6857490539550781, 0.6639400720596313, 0.6378348469734192, 0.6074107885360718, 0.5765061378479004, 0.549568772315979, 0.5299661159515381, 0.5146886110305786, 0.505111813545227, 0.5013517737388611, 0.5009664297103882, 0.5056828260421753, 0.513088047504425, 0.5264607667922974, 0.5445075035095215, 0.5657083988189697, 0.5892133116722107, 0.6145653128623962, 0.6420113444328308, 0.6688529253005981, 0.694316565990448, 0.7223612666130066, 0.7488773465156555, 0.7756991982460022, 0.8044692873954773, 0.836914598941803, 0.8682252764701843, 0.8965194821357727, 0.9220244288444519, 0.9433035254478455, 0.9632469415664673, 0.9752630591392517, 0.9818387627601624, 0.9816393256187439, 0.9737979173660278, 0.9565030932426453, 0.9362072348594666, 0.911821722984314, 0.8850720524787903, 0.8554505705833435)"
"2016-01-25 10:05:10:391792" new_letter "score: 0.449828416109"
"2016-01-25 10:05:10:393548" demo:u "(0.07806240767240524, 0.07777111977338791, 0.07745976001024246, 0.07720865309238434, 0.07718856632709503, 0.07726892828941345, 0.07753007113933563, 0.0779016986489296, 0.07844407856464386, 0.0790768563747406, 0.07980002462863922, 0.0805734172463417, 0.0813869833946228, 0.08218047022819519, 0.08292372524738312, 0.08359667658805847, 0.08410892635583878, 0.08452072739601135, 0.08473165333271027, 0.08484213799238205, 0.08484213799238205, 0.08476179093122482, 0.08465130627155304, 0.08462117612361908, 0.08452072739601135, 0.08452072739601135, 0.08452072739601135, 0.0845307782292366, 0.08466134965419769, 0.08482205122709274, 0.08501289039850235, 0.08524390310049057, 0.08546487241983414, 0.08567579835653305, 0.08586663752794266, 0.0860072523355484, 0.08612778037786484, 0.08622822165489197, 0.08642910420894623, 0.08653958886861801, 0.0868208184838295, 0.08725271373987198, -0.044601939618587494, -0.04425043240189552, -0.04364784434437752, -0.04290463775396347, -0.04202084243297577, -0.04115711897611618, -0.040253229439258575, -0.03937947377562523, -0.03858606144785881, -0.03798346593976021, -0.03757169470191002, -0.03742104396224022, -0.03744112700223923, -0.03771229460835457, -0.038154199719429016, -0.03877687826752663, -0.0395803339779377, -0.04049426317214966, -0.04154880344867706, -0.04264352098107338, -0.04377840459346771, -0.0447726845741272, -0.04561631754040718, -0.04616868495941162, -0.04650011286139488, -0.046630680561065674, -0.04661059007048607, -0.04631933569908142, -0.04583725705742836, -0.045084018260240555, -0.044109832495450974, -0.04305528849363327, -0.0419706255197525, -0.040936168283224106, -0.04002223536372185, -0.03920873999595642, -0.03852580115199089, -0.03804372251033783, -0.03763195499777794, -0.03762190416455269, -0.03774242848157883, -0.03813411667943001)"
"2016-01-25 10:05:10:394622" new_letter "score: 0.343784421682"
"2016-01-25 10:05:10:394767" learn:u "(0.0769907757639885, 0.12854722142219543, 0.11842881143093109, 0.099973663687706, 0.08992119878530502, 0.08291719108819962, 0.08865809440612793, 0.09296154975891113, 0.10178578644990921, 0.11089567840099335, 0.12911394238471985, 0.14467354118824005, 0.16107310354709625, 0.18140271306037903, 0.20211583375930786, 0.2294159084558487, 0.2589315176010132, 0.28803908824920654, 0.31921935081481934, 0.35231155157089233, 0.38743484020233154, 0.4226556718349457, 0.4578952491283417, 0.4956842064857483, 0.5310819745063782, 0.5730085372924805, 0.6062986254692078, 0.6383014917373657, 0.6648983955383301, 0.688421905040741, 0.7047885656356812, 0.714748740196228, 0.7258140444755554, 0.7271530628204346, 0.7278092503547668, 0.7263947129249573, 0.7216430306434631, 0.7169721126556396, 0.7144176363945007, 0.71185302734375, 0.7071940302848816, 0.7049997448921204, 0.7046635746955872, 0.7045106291770935, 0.705150306224823, 0.7027445435523987, 0.7065986394882202, 0.7111415266990662, 0.7195107936859131, 0.7264857292175293, 0.7363204956054688, 0.7432265877723694, 0.7508577108383179, 0.7542663216590881, 0.7597271800041199, 0.7653781771659851, 0.7722083926200867, 0.7781158685684204, 0.7857832312583923, 0.7918822169303894, 0.8002843260765076, 0.8090142607688904, 0.8240106701850891, 0.8424500823020935, 0.861167311668396, 0.8837875723838806, 0.9091401100158691, 0.9401654005050659, 0.9674474596977234, 1.0, 0.1469084918498993, 0.14189603924751282, 0.15341399610042572, 0.16883619129657745, 0.1901296079158783, 0.21225588023662567, 0.24712300300598145, 0.2773641347885132, 0.3119705021381378, 0.345613956451416, 0.3820878267288208, 0.42766982316970825, 0.4713290333747864, 0.5177057981491089, 0.5698374509811401, 0.6169188618659973, 0.6629644632339478, 0.7014403343200684, 0.725679874420166, 0.7534003257751465, 0.7720480561256409, 0.7840993404388428, 0.7845044732093811, 0.7794206738471985, 0.7679140567779541, 0.7482452988624573, 0.7209409475326538, 0.6863215565681458, 0.644717276096344, 0.5973297357559204, 0.5447714924812317, 0.48901376128196716, 0.4368016719818115, 0.384626567363739, 0.3391536772251129, 0.29353752732276917, 0.25756514072418213, 0.2230849713087082, 0.19861720502376556, 0.18138249218463898, 0.17090420424938202, 0.16563387215137482, 0.16329258680343628, 0.16663676500320435, 0.17349563539028168, 0.18577538430690765, 0.20426583290100098, 0.225038081407547, 0.2524028718471527, 0.285931795835495, 0.3253152072429657, 0.3684265911579132, 0.41369813680648804, 0.46085378527641296, 0.5078246593475342, 0.5549031496047974, 0.598271369934082, 0.6413738131523132, 0.6801414489746094, 0.7184702157974243, 0.7547296285629272, 0.7843278646469116, 0.8107157945632935, 0.8331843614578247, 0.8511454463005066, 0.8598359823226929, 0.8644680380821228, 0.8641365170478821, 0.8565298318862915, 0.8455183506011963)"
"2016-01-25 10:05:10:396934" demo:n "(0.10288126766681671, 0.10288126766681671, 0.10280091315507889, 0.10263016819953918, 0.10247951000928879, 0.10261007398366928, 0.10279086977243423, 0.10305201262235641, 0.10327298194169998, 0.10347386449575424, 0.10360444337129593, 0.10362452268600464, 0.10364461690187454, 0.10362452268600464, 0.10359439253807068, 0.10345377773046494, 0.10343368351459503, 0.1033533364534378, 0.1033533364534378, 0.1033533364534378, 0.10345377773046494, 0.10361447930335999, 0.10388567298650742, 0.10425729304552078, 0.10478963702917099, 0.1054525375366211, 0.10619580000638962, 0.106989286839962, 0.1077827587723732, 0.10852602869272232, 0.10920901596546173, 0.10984179377555847, 0.11038417369127274, 0.11084619909524918, 0.11121783405542374, 0.11148902028799057, 0.11164972931146622, 0.11173007637262344, 0.11173007637262344, 0.1117401197552681, 0.1117401197552681, 0.11188074201345444, 0.11192091554403305, 0.11217202246189117, 0.11260391771793365, -0.044170089066028595, -0.044170089066028595, -0.04426047205924988, -0.04418013244867325, -0.04394913837313652, -0.04350723326206207, -0.04296489804983139, -0.04223174229264259, -0.04142828658223152, -0.040554530918598175, -0.039690807461738586, -0.038917478173971176, -0.038234539330005646, -0.03777255490422249, -0.03739091008901596, -0.03724026679992676, -0.0372101329267025, -0.037320610135793686, -0.03763195499777794, -0.03814415633678436, -0.038917478173971176, -0.03991176187992096, -0.0410667359828949, -0.042271919548511505, -0.043457016348838806, -0.04451155662536621, -0.04534514620900154, -0.045947734266519547, -0.04628920182585716, -0.04637959599494934, -0.04619881883263588, -0.045807134360075, -0.045144278556108475, -0.04428056627511978, -0.043306365609169006, -0.04226187616586685, -0.041237469762563705, -0.04027332365512848, -0.039369434118270874, -0.0385458841919899, -0.03793324530124664, -0.03731056675314903, -0.03691888228058815, -0.03679836541414261, -0.03679836541414261)"
"2016-01-25 10:05:10:398761" new_letter "score: 0.297516524792"
"2016-01-25 10:05:10:399064" learn:n "(0.03143243119120598, 0.02834203653037548, 0.024580640718340874, 0.019006796181201935, 0.010754880495369434, 0.005923577584326267, 0.0043594264425337315, 0.011638045310974121, 0.021913575008511543, 0.03434516489505768, 0.048617374151945114, 0.06399449706077576, 0.07806241512298584, 0.09115736931562424, 0.1029273122549057, 0.11179912835359573, 0.1206836998462677, 0.1249195784330368, 0.12814509868621826, 0.13140079379081726, 0.13222500681877136, 0.13135182857513428, 0.1308629959821701, 0.12633855640888214, 0.12306244671344757, 0.12212839722633362, 0.11952904611825943, 0.11873278766870499, 0.11927343904972076, 0.12033455818891525, 0.12228530645370483, 0.12919671833515167, 0.13799680769443512, 0.14886870980262756, 0.1639205515384674, 0.18108369410037994, 0.20064803957939148, 0.2256980538368225, 0.2537354826927185, 0.28496333956718445, 0.31927600502967834, 0.3554292619228363, 0.3935462534427643, 0.4324452877044678, 0.47142651677131653, 0.5090886354446411, 0.5461137890815735, 0.5822997689247131, 0.6168994903564453, 0.6501731276512146, 0.6812205910682678, 0.7090621590614319, 0.7338446378707886, 0.7555068731307983, 0.7747628688812256, 0.7908452153205872, 0.8028994798660278, 0.8129403591156006, 0.8204837441444397, 0.8254491090774536, 0.8299505114555359, 0.8351908326148987, 0.8404157757759094, 0.8470668196678162, 0.8589150905609131, 0.8710503578186035, 0.8857306838035583, 0.9067142009735107, 0.9334110021591187, 0.9660085439682007, 0.27211499214172363, 0.2763075828552246, 0.28441962599754333, 0.2948969602584839, 0.3147399425506592, 0.33828529715538025, 0.3659176826477051, 0.39406871795654297, 0.42285987734794617, 0.45346683263778687, 0.4864161014556885, 0.5201005935668945, 0.5547497272491455, 0.588994562625885, 0.6222735047340393, 0.6541639566421509, 0.684542179107666, 0.710873544216156, 0.7340859770774841, 0.7559927105903625, 0.7701064944267273, 0.7808104753494263, 0.7893270254135132, 0.7878643870353699, 0.782460629940033, 0.7713242173194885, 0.7527812123298645, 0.7296314239501953, 0.6983127593994141, 0.6607261300086975, 0.6188902258872986, 0.5706076622009277, 0.5182346105575562, 0.4637612998485565, 0.40726688504219055, 0.35100460052490234, 0.2954947352409363, 0.24302607774734497, 0.19259271025657654, 0.1460360884666443, 0.10704102367162704, 0.07175043970346451, 0.04365161433815956, 0.023449929431080818, 0.007422109600156546, 0.0016549450810998678, 0.004851887933909893, 0.014646551571786404, 0.03391178324818611, 0.060545455664396286, 0.09469496458768845, 0.136592835187912, 0.1827753484249115, 0.23289455473423004, 0.28592678904533386, 0.3413938879966736, 0.39692580699920654, 0.45146527886390686, 0.5054894089698792, 0.5576326847076416, 0.6082679629325867, 0.657284140586853, 0.6999372839927673, 0.7402459979057312, 0.778472900390625, 0.8119959235191345, 0.8425891995429993, 0.8602034449577332, 0.873542308807373, 0.8833391070365906)"
"2016-01-25 10:05:10:402164" new_letter "score: 0.307494163513"
"2016-01-25 10:05:10:402008" demo:y "(0.14409202337265015, 0.14426277577877045, 0.14484533667564392, 0.14515669643878937, 0.14543792605400085, 0.14579951763153076, 0.1462414562702179, 0.1467737853527069, 0.14732621610164642, 0.14796903729438782, 0.1485917568206787, 0.14926472306251526, 0.14990752935409546, 0.1505202203989029, 0.1510525643825531, 0.1515447050333023, 0.15193644165992737, 0.15226788818836212, 0.15249890089035034, 0.1526796966791153, 0.15279018878936768, 0.1528705358505249, 0.1528705358505249, 0.1528705358505249, 0.1528705358505249, 0.1528504490852356, 0.1528504490852356, 0.1528906226158142, 0.15305131673812866, 0.15324215590953827, 0.1535133570432663, 0.15384480357170105, 0.15425661206245422, 0.15467846393585205, 0.15515053272247314, 0.15562260150909424, 0.15604445338249207, 0.1564663052558899, 0.15679776668548584, 0.15706895291805267, 0.15726983547210693, 0.15738031268119812, 0.15738031268119812, 0.15725979208946228, 0.15703880786895752, 0.1566772311925888, 0.1561850756406784, 0.15553221106529236, 0.1546684205532074, 0.15364393591880798, 0.15249890089035034, 0.15126347541809082, 0.1500481516122818, 0.14899353682994843, 0.14815986156463623, 0.14765766263008118, 0.14746682345867157, 0.1475873589515686, 0.14802929759025574, 0.14879265427589417, 0.14988745748996735, 0.1512233018875122, 0.15276004374027252, 0.1543068289756775, 0.15592391788959503, 0.15737026929855347, 0.15888692438602448, 0.16023282706737518, 0.16126736998558044, -0.043256159871816635, -0.04303520545363426, -0.04238239303231239, -0.04161910340189934, -0.04071521386504173, -0.039992112666368484, -0.03933929651975632, -0.03875679522752762, -0.038365110754966736, -0.03808389976620674, -0.03800354525446892, -0.03808389976620674, -0.038365110754966736, -0.03876683488488197, -0.039369434118270874, -0.040052369236946106, -0.04088594764471054, -0.04180993139743805, -0.042794160544872284, -0.04375831037759781, -0.04463207721710205, -0.045325055718421936, -0.04583725705742836, -0.04613856226205826, -0.04627916216850281, -0.04627916216850281, -0.046058207750320435, -0.04563640058040619, -0.04496350139379501, -0.044019438326358795, -0.04287451505661011, -0.041528720408678055, -0.04006241261959076, -0.038465533405542374, -0.036778271198272705, -0.035000625997781754, -0.03319285064935684, -0.03138507157564163, -0.029587334021925926, -0.027869937941432, -0.026232892647385597, -0.024676190689206123, -0.02327013947069645, -0.022014738991856575, -0.020930074155330658, -0.02001614309847355, -0.019323155283927917, -0.0188310444355011, -0.018549833446741104, -0.018439358100295067, -0.018459441140294075, -0.01868039183318615, -0.019021861255168915, -0.019473806023597717, -0.020026184618473053, -0.020648865029215813, -0.021341843530535698, -0.022165391594171524, -0.0231295395642519, -0.02428450435400009, -0.025570038706064224, -0.026966048404574394, -0.028382141143083572, -0.02985849231481552, -0.031274594366550446, -0.03285137936472893, -0.034327730536460876, -0.03582417592406273, -0.03737082704901695)"
"2016-01-25 10:05:10:402451" learn:y "(0.003242927137762308, 0.004647829569876194, 0.01523507945239544, 0.021338578313589096, 0.031006023287773132, 0.04139779880642891, 0.05634225532412529, 0.0728730708360672, 0.09047389775514603, 0.10991635173559189, 0.12965577840805054, 0.14911794662475586, 0.16918638348579407, 0.18867380917072296, 0.2057289332151413, 0.22225642204284668, 0.2379666566848755, 0.2503039240837097, 0.2598460018634796, 0.26418614387512207, 0.2677532434463501, 0.27102431654930115, 0.2723124921321869, 0.2736428380012512, 0.273891419172287, 0.27408164739608765, 0.27438512444496155, 0.2750166356563568, 0.2773430049419403, 0.2813287377357483, 0.2873028814792633, 0.29566922783851624, 0.3067331910133362, 0.3180932104587555, 0.3304341733455658, 0.34511715173721313, 0.3579416275024414, 0.36947715282440186, 0.37995439767837524, 0.3887200355529785, 0.39659571647644043, 0.40353938937187195, 0.4089738726615906, 0.41037583351135254, 0.4082432985305786, 0.4032806158065796, 0.39508092403411865, 0.3817371129989624, 0.36159899830818176, 0.3368645906448364, 0.30910560488700867, 0.2799375653266907, 0.2508968412876129, 0.22421683371067047, 0.20189715921878815, 0.18502822518348694, 0.1749630868434906, 0.17047138512134552, 0.1726692169904709, 0.18165409564971924, 0.19773446023464203, 0.22251848876476288, 0.2536303400993347, 0.2894372045993805, 0.32778996229171753, 0.3703562915325165, 0.4126264750957489, 0.46098268032073975, 0.5073172450065613, 0.545646607875824, 0.0747552216053009, 0.07987505197525024, 0.10086808353662491, 0.12652041018009186, 0.15828998386859894, 0.18495365977287292, 0.2106364667415619, 0.23322318494319916, 0.2510261833667755, 0.26470428705215454, 0.27309855818748474, 0.27681833505630493, 0.2744775414466858, 0.26698124408721924, 0.2543008327484131, 0.2366238683462143, 0.21366941928863525, 0.18911701440811157, 0.1653779000043869, 0.13999611139297485, 0.11586382985115051, 0.09453987330198288, 0.07847609370946884, 0.06582499295473099, 0.057821568101644516, 0.05452118441462517, 0.055998679250478745, 0.062168512493371964, 0.07422766834497452, 0.091843381524086, 0.11598531901836395, 0.14685477316379547, 0.1851191520690918, 0.22867977619171143, 0.27831023931503296, 0.3335539400577545, 0.39229002594947815, 0.44921430945396423, 0.5053160190582275, 0.5622062683105469, 0.6177576184272766, 0.6734778881072998, 0.7279738187789917, 0.7786229848861694, 0.8263306021690369, 0.868291437625885, 0.9067854881286621, 0.9374820590019226, 0.9616054892539978, 0.9791275262832642, 0.9880257844924927, 0.99294114112854, 0.9901024103164673, 0.9822872281074524, 0.9697719216346741, 0.9547955393791199, 0.9369047284126282, 0.915045976638794, 0.8884536027908325, 0.8575190305709839, 0.8231506943702698, 0.785544216632843, 0.745151162147522, 0.7056195735931396, 0.6644780039787292, 0.6241496801376343, 0.5799320936203003, 0.536419689655304, 0.4908495545387268, 0.4453965723514557)"
"2016-01-25 10:05:10:403792" clearscreen
"2016-01-25 10:05:26:730410" repetition:3
"2016-01-25 10:05:31:241562" timeResponse:1842.0
"2016-01-25 10:05:31:242058" writeTime:2326.0
"2016-01-25 10:05:34:673070" new_letter "score: 0.426128357649"
"2016-01-25 10:05:34:672949" demo:b "(0.05717076361179352, 0.056537993252277374, 0.05582486465573311, 0.055453233420848846, 0.055483363568782806, 0.055905215442180634, 0.056477729231119156, 0.05721094459295273, 0.057994380593299866, 0.058848123997449875, 0.05960142984986305, 0.060294464230537415, 0.060796670615673065, 0.06110803410410881, 0.06127878278493881, 0.06127878278493881, 0.06119843199849129, 0.0610678568482399, 0.06096741929650307, 0.06088706851005554, 0.06086697801947594, 0.06086697801947594, 0.06086697801947594, 0.060897115617990494, 0.061057817190885544, 0.06134909391403198, 0.0617508590221405, 0.06226310506463051, 0.06286574900150299, 0.06350856274366379, 0.0642116442322731, 0.06498504430055618, 0.06578856706619263, 0.06662222743034363, 0.06742575019598007, 0.068169005215168, 0.0688118264079094, 0.06931402534246445, 0.0696655735373497, 0.06977605819702148, 0.06975596398115158, 0.06938433647155762, 0.06891226768493652, 0.06821922957897186, 0.06738556921482086, 0.06645147502422333, 0.06539685279130936, 0.06429200619459152, 0.06318715959787369, 0.06214257702231407, 0.06119843199849129, 0.06050539016723633, 0.059973057359457016, 0.05995297059416771, 0.06012371927499771, 0.060666099190711975, -0.06479886919260025, -0.06498968601226807, -0.06498968601226807, -0.06459800153970718, -0.06363385170698166, -0.062137410044670105, -0.060118719935417175, -0.05762800574302673, -0.05498663708567619, -0.05231513828039169, -0.0499650277197361, -0.04797646403312683, -0.046309296041727066, -0.04495346173644066, -0.04376836121082306, -0.042854420840740204, -0.04211122542619705, -0.04159902036190033, -0.04128768667578697, -0.04112699255347252, -0.04124750941991806, -0.04161910340189934, -0.04241252690553665, -0.04356749355792999, -0.04509406164288521, -0.04673110693693161, -0.048257675021886826, -0.049503035843372345, -0.050336625427007675, -0.050838787108659744, -0.051019564270973206, -0.050989434123039246, -0.050668053328990936, -0.050155844539403915, -0.04946286603808403, -0.04864935949444771, -0.047785647213459015, -0.04692193493247032, -0.04606826230883598, -0.045264795422554016, -0.04442116618156433, -0.04364784434437752, -0.042834337800741196, -0.04208109900355339, -0.04132785275578499, -0.0406348742544651, -0.039982061833143234, -0.03943973407149315, -0.03901791200041771, -0.03876683488488197, -0.03876683488488197, -0.03889739513397217, -0.03943973407149315, -0.04001219570636749, -0.040815647691488266, -0.0418199747800827)"
"2016-01-25 10:05:34:672108" learn:b "(0.039113063365221024, 0.030870400369167328, 0.020819030702114105, 0.010190023109316826, 0.005343053489923477, 0.010376948863267899, 0.023502031341195107, 0.039635565131902695, 0.06022858992218971, 0.08154428750276566, 0.10471199452877045, 0.128428652882576, 0.1509605348110199, 0.17127418518066406, 0.19063615798950195, 0.20729966461658478, 0.2189313769340515, 0.22873245179653168, 0.2337215095758438, 0.2339998185634613, 0.23443715274333954, 0.23073987662792206, 0.22631710767745972, 0.22131720185279846, 0.21785414218902588, 0.21599197387695312, 0.21475467085838318, 0.21420614421367645, 0.21399784088134766, 0.21400518715381622, 0.2150249481201172, 0.21673943102359772, 0.22033275663852692, 0.22715187072753906, 0.23652537167072296, 0.24860318005084991, 0.26293179392814636, 0.27868929505348206, 0.29665902256965637, 0.3176291286945343, 0.33993765711784363, 0.36390432715415955, 0.38850873708724976, 0.41340547800064087, 0.43943560123443604, 0.46263036131858826, 0.4835360050201416, 0.50250244140625, 0.5176142454147339, 0.5271043181419373, 0.5324073433876038, 0.5298852324485779, 0.521611213684082, 0.5098218321800232, 0.4922294020652771, 0.470510870218277, 0.44798925518989563, 0.421687513589859, 0.39266419410705566, 0.3634956479072571, 0.3346211016178131, 0.30621057748794556, 0.2777096629142761, 0.25183138251304626, 0.23111660778522491, 0.21482841670513153, 0.2084117829799652, 0.2086125910282135, 0.21575437486171722, 0.2331022024154663, 0.05781596153974533, 0.05348464846611023, 0.051074106246232986, 0.0571136474609375, 0.07218215614557266, 0.09610525518655777, 0.13164807856082916, 0.17485342919826508, 0.22496016323566437, 0.2787591218948364, 0.3335537612438202, 0.3925149738788605, 0.44789913296699524, 0.5009897351264954, 0.5498186945915222, 0.5912232995033264, 0.6248776912689209, 0.6545660495758057, 0.6812460422515869, 0.7036818265914917, 0.7244611978530884, 0.7423863410949707, 0.7583125233650208, 0.7728895545005798, 0.7863176465034485, 0.7950177788734436, 0.7978940606117249, 0.7931581735610962, 0.7802109718322754, 0.7568758726119995, 0.7247622609138489, 0.6891601085662842, 0.6522952318191528, 0.6155133843421936, 0.5819298028945923, 0.5557917356491089, 0.5377171039581299, 0.5254657864570618, 0.5190954804420471, 0.5181562900543213, 0.5228481888771057, 0.5325693488121033, 0.5457053184509277, 0.5635567903518677, 0.5850136876106262, 0.6087413430213928, 0.6336210370063782, 0.6593354344367981, 0.6857833862304688, 0.7114601135253906, 0.7370139956474304, 0.762984037399292, 0.7883396744728088, 0.8138316869735718, 0.839664876461029, 0.867335855960846, 0.8937066793441772, 0.9180530905723572, 0.940238893032074, 0.9590545296669006, 0.9754372835159302, 0.985827624797821, 0.9909194111824036, 0.9902784824371338, 0.9842596650123596, 0.9673694372177124, 0.9486291408538818, 0.925948441028595, 0.8995851278305054, 0.8695100545883179)"
"2016-01-25 10:05:34:674989" demo:u "(0.080744169652462, 0.0807240828871727, 0.08046293258666992, 0.0802319198846817, 0.08014152199029922, 0.08028213679790497, 0.08054327964782715, 0.0808747410774231, 0.08129658550024033, 0.08182892948389053, 0.08242151886224747, 0.08311456441879272, 0.08379755914211273, 0.08446046710014343, 0.08505306392908096, 0.08554522693157196, 0.08596707880496979, 0.08629852533340454, 0.08657976239919662, 0.08674047142267227, 0.08686099946498871, 0.08686099946498871, 0.08686099946498871, 0.08686099946498871, 0.08686099946498871, 0.08686099946498871, 0.08686099946498871, 0.08690117299556732, 0.08704179525375366, 0.08721254020929337, 0.08742346614599228, 0.08769465982913971, 0.08798593282699585, 0.0883173868060112, 0.08860865980386734, 0.08907068520784378, 0.08978381007909775, 0.09029606729745865, -0.045977868139743805, -0.04558618366718292, -0.04469233378767967, -0.04359762743115425, -0.042291998863220215, -0.04118725284934044, -0.040042318403720856, -0.038927529007196426, -0.037973422557115555, -0.037200093269348145, -0.03667784854769707, -0.03639663755893707, -0.03637654334306717, -0.036517154425382614, -0.0369088388979435, -0.037491343915462494, -0.038264673203229904, -0.039218779653310776, -0.04026326909661293, -0.04140820354223251, -0.04253304377198219, -0.04364784434437752, -0.04454168304800987, -0.04528488963842392, -0.045686617493629456, -0.04589752480387688, -0.04588747397065163, -0.045626357197761536, -0.04515431821346283, -0.04445130005478859, -0.04357753321528435, -0.04258326068520546, -0.04157893732190132, -0.040554530918598175, -0.03966068476438522, -0.03872666135430336, -0.03798346593976021, -0.03752147778868675)"
"2016-01-25 10:05:34:675389" new_letter "score: 0.345082104206"
