*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-N-E-W- -S-E-S-S-I-O-N-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
"2016-01-25 10:00:39:286656" activity:learning_words_nao
"2016-01-25 10:00:43:398487" word:net
"2016-01-25 10:00:46:257397" clearscreen
"2016-01-25 10:00:59:155157" repetition:1
"2016-01-25 10:01:03:524724" timeResponse:2152.0
"2016-01-25 10:01:03:525402" writeTime:1612.0
"2016-01-25 10:01:20:116219" repetition:2
"2016-01-25 10:01:24:953456" writeTime:2335.0
"2016-01-25 10:01:24:954606" timeResponse:834.0
"2016-01-25 10:01:28:284053" demo:n "(0.053926534950733185, 0.05382609739899635, 0.05382609739899635, 0.053795959800481796, 0.05391649529337883, 0.05421781167387962, 0.05459949001669884, 0.055121779441833496, 0.05569428950548172, 0.05635720118880272, 0.057040195912122726, 0.057723190635442734, 0.05834592133760452, 0.058948565274477005, 0.05955120548605919, 0.060103632509708405, 0.06065605208277702, 0.06117834523320198, 0.06164037063717842, 0.06208231300115585, 0.06246398389339447, 0.06281552463769913, 0.06309676170349121, 0.06331772357225418, 0.06346838921308517, 0.06355878710746765, 0.06355878710746765, 0.06353870034217834, 0.06338803470134735, 0.06324741989374161, 0.063056580722332, 0.0628858357667923, 0.06268495321273804, 0.06253429502248764, 0.06236354261636734, 0.062212880700826645, 0.0620722658932209, 0.06197182461619377, 0.061951737850904465, 0.061951737850904465, 0.062052179127931595, 0.06225305795669556, 0.06253429502248764, 0.06291596591472626, 0.06334786117076874, 0.0638701543211937, 0.06443262100219727, 0.06503526121377945, 0.0656881257891655, 0.06630080938339233, 0.06690345704555511, 0.06742575019598007, 0.06785763800144196, 0.06823931634426117, 0.06856072694063187, 0.0688319206237793, 0.06908302009105682, 0.06928389519453049, 0.06940442323684692, 0.0695149153470993, 0.06952495127916336, 0.06954503804445267, 0.06954503804445267, 0.06954503804445267, 0.06954503804445267, 0.06956513226032257, 0.06970574706792831, 0.06985640525817871, 0.07027825713157654, 0.07081059366464615, -0.03989167883992195, -0.039982061833143234, -0.040072452276945114, -0.04043400287628174, -0.040755391120910645, -0.04112699255347252, -0.04160906374454498, -0.042131319642066956, -0.04273390397429466, -0.043306365609169006, -0.0438888780772686, -0.04442116618156433, -0.04490324482321739, -0.045335106551647186, -0.0456765741109848, -0.045917607843875885, -0.046058207750320435, -0.046058207750320435, -0.04592765122652054, -0.04563640058040619, -0.04517441242933273, -0.04454168304800987, -0.04379848763346672, -0.04299503192305565, -0.04217148199677467, -0.0413680300116539, -0.04065495729446411, -0.039982061833143234, -0.03946985676884651, -0.03904804587364197, -0.03876683488488197, -0.03857601061463356, -0.03849566727876663, -0.03849566727876663, -0.03863626718521118, -0.0388471782207489, -0.03917860612273216, -0.03964059054851532, -0.04024318605661392, -0.04097634181380272, -0.04176975414156914, -0.04257320985198021, -0.04335658252239227, -0.04408973827958107, -0.044732511043548584, -0.04530497267842293, -0.045766957104206085, -0.04607830196619034, -0.04629925265908241, -0.04639967903494835, -0.04639967903494835, -0.04631933569908142, -0.04608834534883499, -0.04572678357362747, -0.04521457850933075, -0.044581856578588486, -0.04390896111726761, -0.043195899575948715, -0.0425531268119812, -0.04190031439065933, -0.04133789241313934, -0.04077547416090965, -0.04027332365512848, -0.039821378886699677, -0.039429690688848495, -0.03908822312951088, -0.03877687826752663, -0.038596101105213165, -0.03858606144785881, -0.03842536732554436)"
"2016-01-25 10:01:28:284210" new_letter "score: 0.2329390347"
"2016-01-25 10:01:28:284841" learn:n "(0.01867673359811306, 0.011239991523325443, 0.0074598221108317375, 0.0014925255673006177, 0.004459987860172987, 0.015159668400883675, 0.0285862535238266, 0.04834386333823204, 0.0698106586933136, 0.09650783240795135, 0.1244429498910904, 0.15448327362537384, 0.18536348640918732, 0.21649853885173798, 0.24920204281806946, 0.281355619430542, 0.31526386737823486, 0.3456882834434509, 0.3741949200630188, 0.4001111388206482, 0.4242948293685913, 0.4459078013896942, 0.4643741548061371, 0.4813227951526642, 0.4950805902481079, 0.5064709186553955, 0.512660801410675, 0.5166755318641663, 0.5134873390197754, 0.5097303986549377, 0.5027931332588196, 0.49571698904037476, 0.48662567138671875, 0.47758468985557556, 0.4664163589477539, 0.4557875990867615, 0.446491003036499, 0.43990984559059143, 0.4380497336387634, 0.4376979172229767, 0.44225719571113586, 0.45151403546333313, 0.46518778800964355, 0.4837770164012909, 0.5048580169677734, 0.5308330059051514, 0.5597631335258484, 0.5914607644081116, 0.625547468662262, 0.6601881384849548, 0.6953769326210022, 0.726697564125061, 0.7531133890151978, 0.776719331741333, 0.798044741153717, 0.8171392679214478, 0.8341861367225647, 0.8483898043632507, 0.8584871292114258, 0.8686232566833496, 0.8740333914756775, 0.8806571960449219, 0.885692298412323, 0.8905526995658875, 0.8968220949172974, 0.9036979079246521, 0.914603590965271, 0.9271173477172852, 0.9505797624588013, 0.9913070201873779, 0.42955315113067627, 0.4283864498138428, 0.4224831163883209, 0.40477466583251953, 0.38877424597740173, 0.3700893521308899, 0.34708553552627563, 0.32051146030426025, 0.2887343764305115, 0.25519368052482605, 0.21832045912742615, 0.18141725659370422, 0.14473499357700348, 0.110967256128788, 0.08039683103561401, 0.05520930513739586, 0.035697080194950104, 0.023534495383501053, 0.01959913782775402, 0.024495206773281097, 0.0390942357480526, 0.06202860176563263, 0.09352147579193115, 0.12839119136333466, 0.16717401146888733, 0.20994403958320618, 0.25214630365371704, 0.2966552972793579, 0.3384498655796051, 0.377655029296875, 0.4109383225440979, 0.4380773901939392, 0.45940083265304565, 0.47531816363334656, 0.4830649197101593, 0.48332756757736206, 0.477949857711792, 0.46562787890434265, 0.4443485736846924, 0.41654807329177856, 0.38308432698249817, 0.3441305458545685, 0.2999674081802368, 0.2542313039302826, 0.20906338095664978, 0.1667182296514511, 0.13003702461719513, 0.09996002167463303, 0.07570201903581619, 0.059083227068185806, 0.048609066754579544, 0.0448957160115242, 0.048850253224372864, 0.059334903955459595, 0.07956535369157791, 0.10870486497879028, 0.14431583881378174, 0.18539045751094818, 0.22845490276813507, 0.2721896171569824, 0.3153322637081146, 0.35892778635025024, 0.3997966945171356, 0.4368438720703125, 0.47000107169151306, 0.49959835410118103, 0.5271509885787964, 0.5497437715530396, 0.5677475929260254, 0.5814985632896423)"
"2016-01-25 10:01:28:287673" demo:e "(0.08151756227016449, 0.08149747550487518, 0.08150751143693924, 0.08160795271396637, 0.08192936331033707, 0.08238134533166885, 0.08293376863002777, 0.0835464596748352, 0.08412901312112808, 0.08471156656742096, 0.08522381633520126, 0.0856858417391777, 0.08608759939670563, 0.08640901744365692, 0.08664003014564514, 0.08679068833589554, 0.08679068833589554, 0.08676055818796158, 0.08653958886861801, 0.08630857616662979, 0.0859871655702591, 0.08563562482595444, 0.08523385971784592, 0.08479192107915878, 0.08430980890989304, 0.08383773267269135, 0.0833757072687149, 0.08296389877796173, 0.08263244479894638, 0.08240143209695816, 0.08230099827051163, 0.08233112841844559, 0.0825219601392746, 0.0828634649515152, 0.08329535275697708, 0.08382768929004669, 0.08445042371749878, 0.08511333167552948, 0.08578628301620483, 0.0864994078874588, 0.08719245344400406, 0.08790557831525803, 0.08855844289064407, 0.08919121325016022, 0.08974363654851913, 0.09023579955101013, 0.09072796255350113, 0.09110963344573975, 0.0916319191455841, 0.09206381440162659, 0.0924254059791565, -0.042623426765203476, -0.04259330406785011, -0.04243260994553566, -0.04245269298553467, -0.04244265332818031, -0.04243260994553566, -0.04245269298553467, -0.04260334372520447, -0.04280421510338783, -0.043045248836278915, -0.04336663335561752, -0.043728187680244446, -0.04414999485015869, -0.04459189996123314, -0.04509406164288521, -0.045556046068668365, -0.04601804539561272, -0.046389635652303696, -0.04672106355428696, -0.04694201424717903, -0.04712279140949249, -0.04720314219594002, -0.04720314219594002, -0.04711275175213814, -0.04690184071660042, -0.046540290117263794, -0.04602808505296707, -0.0453752726316452, -0.04461199417710304, -0.04378844425082207, -0.042984988540410995, -0.042211659252643585, -0.041498586535453796, -0.04082569107413292, -0.040223103016614914, -0.03971090167760849, -0.03930916264653206, -0.03897774592041969, -0.03877687826752663, -0.03863626718521118, -0.03860614448785782, -0.03860614448785782, -0.03863626718521118, -0.038796961307525635, -0.03895765170454979, -0.039158523082733154, -0.039369434118270874, -0.03971090167760849, -0.039931852370500565, -0.040283363312482834, -0.040735308080911636)"
"2016-01-25 10:01:28:287527" new_letter "score: 0.145097896457"
"2016-01-25 10:01:28:288301" learn:e "(0.005726189818233252, 0.010834758169949055, 0.01878991164267063, 0.026910334825515747, 0.03996420279145241, 0.061469707638025284, 0.0863177627325058, 0.11563567072153091, 0.14707601070404053, 0.18030506372451782, 0.21333347260951996, 0.24527892470359802, 0.2775254547595978, 0.30735307931900024, 0.336665540933609, 0.3632281720638275, 0.38785916566848755, 0.40879935026168823, 0.42744001746177673, 0.44090625643730164, 0.4502696990966797, 0.45611217617988586, 0.4562299847602844, 0.4541115462779999, 0.44835489988327026, 0.4386516213417053, 0.4264712929725647, 0.41280508041381836, 0.3962453007698059, 0.3785563111305237, 0.35793977975845337, 0.3373064696788788, 0.3135174810886383, 0.28981852531433105, 0.26441261172294617, 0.24025262892246246, 0.21648283302783966, 0.19436118006706238, 0.1758895069360733, 0.15875250101089478, 0.14472436904907227, 0.13500364124774933, 0.13105767965316772, 0.13073328137397766, 0.1368635892868042, 0.148411825299263, 0.1651071161031723, 0.18501801788806915, 0.20810069143772125, 0.23480747640132904, 0.2639468312263489, 0.29519620537757874, 0.32772666215896606, 0.36198514699935913, 0.39806485176086426, 0.43431228399276733, 0.4735550284385681, 0.5124101638793945, 0.5536600947380066, 0.5937809944152832, 0.633364737033844, 0.673000156879425, 0.7112466096878052, 0.7534258961677551, 0.7925581336021423, 0.8305549025535583, 0.8725563287734985, 0.907035768032074, 0.9367541074752808, 0.9725090265274048, 0.4340114891529083, 0.4366702437400818, 0.4432516098022461, 0.44725796580314636, 0.4453061521053314, 0.4443129003047943, 0.4419214427471161, 0.4384196698665619, 0.43308740854263306, 0.4230625331401825, 0.41048943996429443, 0.39640524983406067, 0.37766703963279724, 0.35666632652282715, 0.333822637796402, 0.30860668420791626, 0.2824617028236389, 0.2549074590206146, 0.22728896141052246, 0.19774992763996124, 0.16944853961467743, 0.1416022628545761, 0.11514465510845184, 0.09236648678779602, 0.07236772030591965, 0.05390778183937073, 0.04053705558180809, 0.02994181402027607, 0.022421730682253838, 0.018297545611858368, 0.017342276871204376, 0.021013600751757622, 0.0272041168063879, 0.03789440169930458, 0.05634712055325508, 0.08043483644723892, 0.10934934765100479, 0.14326471090316772, 0.18127703666687012, 0.22203949093818665, 0.26530900597572327, 0.3086351752281189, 0.35203829407691956, 0.3959733843803406, 0.43857160210609436, 0.48059922456741333, 0.520287811756134, 0.557388424873352, 0.5923411846160889, 0.6245956420898438, 0.6527624130249023, 0.6794774532318115, 0.6997437477111816, 0.7161294221878052, 0.7290588617324829, 0.7377626895904541, 0.7430851459503174, 0.7450562119483948, 0.7445557713508606, 0.7364796996116638, 0.7269032597541809, 0.7137642502784729, 0.6973358392715454, 0.6791969537734985, 0.6565214991569519, 0.6302708983421326, 0.6065322756767273, 0.5767651200294495, 0.5464855432510376, 0.5293451547622681)"
"2016-01-25 10:01:28:290145" demo:t "(0.10195720940828323, 0.10192707926034927, 0.10157553106546402, 0.10143492370843887, 0.10126417130231857, 0.10116373747587204, 0.10108338296413422, 0.10093271732330322, 0.10082223266363144, 0.10061131417751312, 0.10045059770345688, 0.100209541618824, 0.09999862313270569, 0.09976761043071747, 0.09960690885782242, 0.09946628659963608, 0.09946628659963608, 0.09946628659963608, 0.09958681464195251, 0.09978769719600677, 0.10005888342857361, 0.10041042417287827, 0.10082223266363144, 0.10129430145025253, 0.10180655121803284, 0.10235898196697235, 0.10291139781475067, 0.10348391532897949, 0.10408654808998108, 0.10472937673330307, 0.10538223385810852, 0.10609536617994308, 0.10666787624359131, 0.1073106899857521, 0.1077827587723732, 0.10809412598609924, 0.10027985274791718, 0.10027985274791718, 0.10024972259998322, 0.10044056177139282, 0.10090258717536926, 0.10138469934463501, 0.10196725279092789, 0.10250963270664215, 0.10304196923971176, 0.10351403802633286, 0.10398611426353455, 0.10438787192106247, 0.10476955026388168, 0.105131134390831, 0.10542241483926773, 0.10577395558357239, 0.10609536617994308, 0.10628620535135269, -0.056774333119392395, -0.05673415586352348, -0.05654333531856537, -0.05613156408071518, -0.0555892288684845, -0.0550067238509655, -0.0542735680937767, -0.05350023880600929, -0.05259634926915169, -0.05174267664551735, -0.05078857019543648, -0.049834463745355606, -0.048850227147340775, -0.04791620373725891, -0.04700227454304695, -0.046188779175281525, -0.04536522924900055, -0.044601939618587494, -0.04390896111726761, -0.04326619952917099, -0.042713820934295654, -0.042241793125867844, -0.04178984835743904, -0.04141824692487717, -0.04107677564024925, -0.040815647691488266, -0.04064491391181946, -0.040554530918598175, -0.040554530918598175, -0.04057461395859718, -0.040765430778265, -0.0409160852432251, -0.041237469762563705, -0.041438329964876175, -0.04160906374454498, -0.0419706255197525, -0.047243308275938034, -0.04727344214916229, -0.04752451926469803, -0.04768521338701248, -0.04776556417346001, -0.0478961206972599, -0.04797646403312683, -0.04810703173279762, -0.048207465559244156, -0.04833802580833435, -0.04844850301742554, -0.04856901988387108, -0.04868953675031662, -0.04880001023411751, -0.0489305704832077, -0.0489305704832077, -0.04902096465229988, -0.049151528626680374)"
"2016-01-25 10:01:28:290844" new_letter "score: 0.266653031111"
"2016-01-25 10:01:28:291055" learn:t "(0.07720832526683807, 0.08632457256317139, 0.09224161505699158, 0.09442161023616791, 0.09948722273111343, 0.10229019820690155, 0.1072746142745018, 0.11295434832572937, 0.11947765201330185, 0.12309709936380386, 0.12661513686180115, 0.1265900731086731, 0.12481692433357239, 0.12413277477025986, 0.12183675915002823, 0.1188296526670456, 0.11603441089391708, 0.11146148294210434, 0.10859852284193039, 0.10598289966583252, 0.10583718866109848, 0.10624458640813828, 0.10561539977788925, 0.10896032303571701, 0.11373010277748108, 0.12048214673995972, 0.12802641093730927, 0.13803191483020782, 0.1493508219718933, 0.15983626246452332, 0.17179641127586365, 0.1839265674352646, 0.19913257658481598, 0.21329806745052338, 0.22839762270450592, 0.24609871208667755, 0.26462453603744507, 0.2865385115146637, 0.30871322751045227, 0.33347538113594055, 0.3595532178878784, 0.38471099734306335, 0.4108574688434601, 0.4378768503665924, 0.46220922470092773, 0.4835790693759918, 0.4199874699115753, 0.27273452281951904, 0.2856654226779938, 0.2958923578262329, 0.30737951397895813, 0.321635365486145, 0.33772575855255127, 0.35382527112960815, 0.3541644811630249, 0.2000923752784729, 0.22589784860610962, 0.25370997190475464, 0.28029581904411316, 0.30851757526397705, 0.33927121758461, 0.32078880071640015, 0.340734601020813, 0.32588890194892883, 0.3517834544181824, 0.3759366571903229, 0.4006803035736084, 0.42495661973953247, 0.4447692930698395, 0.46005234122276306, 0.29559704661369324, 0.27941712737083435, 0.2654522955417633, 0.2535242736339569, 0.24694809317588806, 0.24297098815441132, 0.24048759043216705, 0.23895247280597687, 0.23892448842525482, 0.24020962417125702, 0.24628151953220367, 0.2559276521205902, 0.2643624246120453, 0.2756277024745941, 0.2871093153953552, 0.30026116967201233, 0.3150714635848999, 0.33191895484924316, 0.3507148325443268, 0.36854249238967896, 0.38955989480018616, 0.412518709897995, 0.4383127987384796, 0.4629487097263336, 0.48713356256484985, 0.5103210210800171, 0.532514750957489, 0.5535082817077637, 0.5787543058395386, 0.6065807938575745, 0.6372970342636108, 0.6711270809173584, 0.7022407650947571, 0.7336206436157227, 0.7614189386367798, 0.7853723764419556, 0.8099275827407837, 0.8267784714698792, 0.8421947360038757, 0.8541788458824158, 0.8676118850708008, 0.8783457279205322, 0.8859546184539795, 0.894000232219696, 0.8987289667129517, 0.8994388580322266, 0.8463981747627258, 0.7405959963798523, 0.7419841289520264, 0.7368581295013428, 0.729830265045166, 0.7236261963844299, 0.7174943089485168, 0.7114773392677307, 0.7010259628295898, 0.6358045935630798, 0.633324146270752, 0.6304513812065125, 0.62540602684021, 0.6207117438316345, 0.6152960062026978, 0.5502339601516724, 0.5305137038230896, 0.46725672483444214, 0.4636460244655609, 0.4584926664829254, 0.45643043518066406, 0.4548811912536621, 0.4520636796951294, 0.45132195949554443)"
"2016-01-25 10:01:28:292256" clearscreen
"2016-01-25 10:01:41:187791" repetition:3
"2016-01-25 10:01:43:067228" word:pony
"2016-01-25 10:01:47:241031" clearscreen
"2016-01-25 10:02:02:170714" repetition:1
"2016-01-25 10:02:10:994058" timeResponse:5256.0
"2016-01-25 10:02:10:994634" writeTime:3001.0
"2016-01-25 10:02:14:598204" learn:p "(0.03783172369003296, 0.044684987515211105, 0.04655246064066887, 0.047140635550022125, 0.049852482974529266, 0.056741125881671906, 0.06419414281845093, 0.07129637897014618, 0.07851077616214752, 0.08511460572481155, 0.09303224831819534, 0.10019995272159576, 0.10672809183597565, 0.11289125680923462, 0.11774452030658722, 0.12164757400751114, 0.12401662021875381, 0.12452820688486099, 0.12383630871772766, 0.12402897328138351, 0.12231457978487015, 0.12019795924425125, 0.11566705256700516, 0.10935453325510025, 0.10229378193616867, 0.09455053508281708, 0.08630742877721786, 0.07789759337902069, 0.06969136744737625, 0.06250710785388947, 0.05729423090815544, 0.05405263975262642, 0.05327634885907173, 0.05493247136473656, 0.05747504532337189, 0.05857866629958153, 0.06144673377275467, 0.06428497284650803, 0.06189657375216484, 0.0771874189376831, 0.10030252486467361, 0.12318207323551178, 0.1479848474264145, 0.17306336760520935, 0.1973571628332138, 0.2222677767276764, 0.24657608568668365, 0.26889798045158386, 0.28947246074676514, 0.3078365623950958, 0.3233858346939087, 0.3343484401702881, 0.34090113639831543, 0.3426845371723175, 0.336230605840683, 0.3236130475997925, 0.30645978450775146, 0.28642573952674866, 0.26318177580833435, 0.2361970990896225, 0.205772265791893, 0.17234569787979126, 0.13709920644760132, 0.10250731557607651, 0.07058345526456833, 0.046372637152671814, 0.032650820910930634, 0.02715260162949562, 0.034262727946043015, 0.05859869346022606, 0.16026581823825836, 0.17996440827846527, 0.20411790907382965, 0.23197691142559052, 0.2622034549713135, 0.2942083179950714, 0.3286575675010681, 0.3638145327568054, 0.39994147419929504, 0.43567806482315063, 0.47128280997276306, 0.5058410167694092, 0.539736270904541, 0.574580729007721, 0.608460009098053, 0.6411591172218323, 0.6723836064338684, 0.7016321420669556, 0.7293334603309631, 0.7549794316291809, 0.778188169002533, 0.7974752187728882, 0.8129560947418213, 0.8230164647102356, 0.829483151435852, 0.830788254737854, 0.8272651433944702, 0.8183801174163818, 0.8075788617134094, 0.7927359938621521, 0.7744484543800354, 0.7516528964042664, 0.7263607978820801, 0.6997414231300354, 0.5308534502983093, 0.5037660002708435, 0.4790582060813904, 0.41114485263824463, 0.18564201891422272, 0.1615845113992691, 0.06674671918153763, 0.049034684896469116, 0.0365847572684288, 0.028696471825242043, 0.02446206659078598, 0.02763824537396431, 0.036859240382909775, 0.05442309007048607, 0.075783371925354, 0.1022416427731514, 0.12800933420658112, 0.15492898225784302, 0.18087410926818848, 0.20594444870948792, 0.22916164994239807, 0.25085100531578064, 0.27263742685317993, 0.2926602065563202, 0.310171902179718, 0.3244090974330902, 0.33541783690452576, 0.34242114424705505, 0.34737884998321533, 0.34816548228263855, 0.3476662337779999, 0.3422529697418213, 0.3363182246685028, 0.33036112785339355, 0.32305261492729187, 0.3174850642681122)"
"2016-01-25 10:02:14:598407" new_letter "score: 0.492750674486"
"2016-01-25 10:02:14:599230" demo:p "(0.05417763814330101, 0.05460952967405319, 0.05470997467637062, 0.05470997467637062, 0.05483050271868706, 0.05513182282447815, 0.05550345033407211, 0.05582486465573311, 0.056206539273262024, 0.05651790276169777, 0.056869447231292725, 0.057200897485017776, 0.05753235146403313, 0.057793501764535904, 0.05804459750652313, 0.058225393295288086, 0.05839614197611809, 0.058486536145210266, 0.05852671340107918, 0.05852671340107918, 0.05852671340107918, 0.05840618535876274, 0.058265570551157, 0.05803455412387848, 0.05774327740073204, 0.05737164989113808, 0.056969884783029556, 0.05652794614434242, 0.05609605088829994, 0.05570433661341667, 0.05536283552646637, 0.05509164556860924, 0.05491085350513458, 0.0548003688454628, 0.0548003688454628, 0.05481041595339775, 0.05498116463422775, 0.055222220718860626, 0.05553358420729637, 0.05592530220746994, 0.056377287954092026, 0.05688953399658203, 0.05741182342171669, 0.05797429382801056, 0.05850662291049957, 0.05902891606092453, 0.05956125259399414, 0.06011367589235306, 0.06065605208277702, 0.06120847910642624, 0.061690591275691986, 0.062112439423799515, 0.06243385374546051, 0.06263473629951477, 0.06266486644744873, 0.06257446855306625, 0.062283191829919815, 0.061791036278009415, 0.06111808121204376, 0.06032460182905197, 0.059440720826387405, 0.05846644937992096, 0.057492177933454514, 0.056467682123184204, 0.05550345033407211, 0.05463966354727745, 0.053926534950733185, 0.05342433229088783, 0.05311296507716179, 0.05322345346212387, 0.05351473018527031, 0.054157551378011703, 0.055222220718860626, -0.03758173808455467, -0.0367581881582737, -0.03584425896406174, -0.034709375351667404, -0.033494140952825546, -0.03228896111249924, -0.031043602153658867, -0.02982836775481701, -0.02858300879597664, -0.0274280346930027, -0.026283109560608864, -0.025248661637306213, -0.024294555187225342, -0.023440873250365257, -0.022677594795823097, -0.02206495590507984, -0.021562794223427773, -0.021211285144090652, -0.02097024954855442, -0.020849723368883133, -0.02081959880888462, -0.020909981802105904, -0.02111084945499897, -0.021482452750205994, -0.022044874727725983, -0.02279811166226864, -0.023732135072350502, -0.024776624515652657, -0.02597176469862461, -0.027257299050688744, -0.028653308749198914, -0.03015979565680027, -0.031706444919109344, -0.03330332413315773, -0.03494036942720413, -0.03653723746538162, -0.03804372251033783, -0.039419639855623245, -0.04062483087182045, -0.04171953722834587, -0.0427037812769413, -0.043587576597929, -0.0443207323551178, -0.04491328448057175, -0.04531501233577728, -0.045495789498090744, -0.04548574611544609, -0.04517441242933273, -0.044642116874456406, -0.043868787586688995, -0.04297494888305664, -0.04199070855975151, -0.04099642485380173, -0.04008249565958977, -0.03922882303595543, -0.038505710661411285, -0.03789307177066803, -0.037340693175792694, -0.03685862198472023, -0.03646693751215935, -0.03612546995282173, -0.035894475877285004, -0.035743825137615204, -0.035723742097616196, -0.035723742097616196, -0.0358743816614151, -0.03610538691282272, -0.03633637726306915, -0.036697931587696075, -0.03693896532058716, -0.03714987635612488, -0.03750138357281685, -0.03773237764835358)"
"2016-01-25 10:02:14:601576" learn:o "(0.20610454678535461, 0.20621268451213837, 0.2018294334411621, 0.19162386655807495, 0.1846725046634674, 0.1786976456642151, 0.1703738123178482, 0.17181821167469025, 0.1662036031484604, 0.17185305058956146, 0.17292429506778717, 0.18550387024879456, 0.20604336261749268, 0.22482310235500336, 0.2208947241306305, 0.22640322148799896, 0.2354106456041336, 0.24526728689670563, 0.26155585050582886, 0.27019959688186646, 0.29624155163764954, 0.3183571398258209, 0.3499135673046112, 0.37238597869873047, 0.4038822650909424, 0.4212911128997803, 0.4436337947845459, 0.4616948068141937, 0.48284590244293213, 0.49776896834373474, 0.5094053745269775, 0.5249199271202087, 0.525987446308136, 0.5301187634468079, 0.5298718810081482, 0.5184106230735779, 0.5075450539588928, 0.48346760869026184, 0.48189395666122437, 0.47566065192222595, 0.4687705636024475, 0.4631885588169098, 0.46582287549972534, 0.4597008228302002, 0.45771342515945435, 0.44392716884613037, 0.43061700463294983, 0.41125383973121643, 0.3898838758468628, 0.3685123324394226, 0.35248032212257385, 0.33608880639076233, 0.32142043113708496, 0.30437585711479187, 0.2840098440647125, 0.2745978832244873, 0.269798219203949, 0.2611067295074463, 0.25475817918777466, 0.24886082112789154, 0.23907917737960815, 0.23605763912200928, 0.24171385169029236, 0.27367788553237915, 0.2974279820919037, 0.3178327977657318, 0.3395337164402008, 0.37671130895614624, 0.41498610377311707, 0.47426313161849976, 0.05505373328924179, 0.0526035837829113, 0.05365435779094696, 0.056250929832458496, 0.06863831728696823, 0.08521509170532227, 0.10384748876094818, 0.12366881221532822, 0.14465443789958954, 0.17214863002300262, 0.20218002796173096, 0.24416357278823853, 0.2870563268661499, 0.3280869126319885, 0.36688268184661865, 0.40528470277786255, 0.4481210708618164, 0.49051493406295776, 0.5300199389457703, 0.5787184238433838, 0.6454994082450867, 0.6921849250793457, 0.7576836347579956, 0.80211341381073, 0.8328532576560974, 0.8711264133453369, 0.9080708622932434, 0.9381209015846252, 0.9545263051986694, 0.9606923460960388, 0.9653568863868713, 0.9594348073005676, 0.9526615738868713, 0.9389992952346802, 0.92202228307724, 0.9025173783302307, 0.8750367164611816, 0.8378182053565979, 0.8023145198822021, 0.7647343277931213, 0.7257899045944214, 0.6885153651237488, 0.646648108959198, 0.6148113012313843, 0.584619402885437, 0.5505070686340332, 0.514186441898346, 0.48551610112190247, 0.45410895347595215, 0.43254023790359497, 0.41563886404037476, 0.39560964703559875, 0.38871288299560547, 0.3769974112510681, 0.3739829957485199, 0.36875078082084656, 0.36487337946891785, 0.36374059319496155, 0.36262819170951843, 0.36949825286865234, 0.377129465341568, 0.38989558815956116, 0.4036479592323303, 0.4141677916049957, 0.43514686822891235, 0.4544748067855835, 0.4755030870437622, 0.49774181842803955, 0.5220731496810913, 0.5772582292556763)"
"2016-01-25 10:02:14:601382" demo:o "(0.07549112290143967, 0.0754609927535057, 0.0750994086265564, 0.07485834509134293, 0.07458715885877609, 0.07431596517562866, 0.074115090072155, 0.07387403398752213, 0.07373341172933578, 0.0736430212855339, 0.07367315143346786, 0.07385394722223282, 0.07416531443595886, 0.07459720224142075, 0.07515966892242432, 0.07579244673252106, 0.07651562243700027, 0.07724883407354355, 0.07803227007389069, 0.07878557592630386, 0.07948865741491318, 0.08009130507707596, 0.08062364161014557, 0.08099526911973953, 0.08127649873495102, 0.08141711354255676, 0.08141711354255676, 0.08129658550024033, 0.08102539926767349, 0.08063368499279022, 0.08011139184236526, 0.07944848388433456, 0.07869517803192139, 0.07787156850099564, 0.07704795151948929, 0.07623438537120819, 0.07549112290143967, 0.07482821494340897, 0.07429587841033936, 0.073964424431324, 0.07380372285842896, 0.07398451864719391, 0.07427579164505005, 0.07488848268985748, 0.07582257688045502, -0.04511415585875511, -0.04510410130023956, -0.04510410130023956, -0.04486306756734848, -0.04442116618156433, -0.04396922141313553, -0.04335658252239227, -0.042753998190164566, -0.042030882090330124, -0.04130776971578598, -0.040554530918598175, -0.03983141854405403, -0.03917860612273216, -0.03862622752785683, -0.038174282759428024, -0.03786294534802437, -0.03765203803777695, -0.03762190416455269, -0.03762190416455269, -0.03780268877744675, -0.038093939423561096, -0.03851575031876564, -0.03904804587364197, -0.039690807461738586, -0.04039384052157402, -0.04114707559347153, -0.04191036522388458, -0.04266360402107239, -0.04334654286503792, -0.044019438326358795, -0.04459189996123314, -0.0450739786028862, -0.045435529202222824, -0.045706700533628464, -0.04589752480387688, -0.04598790779709816, -0.04598790779709816, -0.04587743431329727, -0.0456765741109848, -0.045325055718421936, -0.04489320144057274, -0.044230349361896515, -0.04357753321528435, -0.042794160544872284, -0.04193044826388359)"
"2016-01-25 10:02:14:601644" new_letter "score: 0.344276726246"
"2016-01-25 10:02:14:604384" new_letter "score: 0.336458176374"
